PeriodLabel,FunderID,Funder,YearGroupID,YearGroupDesc,StudentCount,AvgCompetencyRate,TrendYG,DeltaYG,TY_YG_Rate,LY_YG_Rate,TrendOverall,DeltaOverall,TY_AllYGsRate,LY_AllYGsRate
LY,7,Sport Northland,4,7-8,863,0.349942063,No change,0.012438,0.362379621,0.349942063,No change,0.047655,0.355356713,0.307701618
LY,7,Sport Northland,,All Year Groups,5026,0.307701618,,,,,No change,0.047655,0.355356713,0.307701618
TY,7,Sport Northland,1,0-2,1783,0.479996261,Up,0.073611,0.479996261,0.406385696,No change,0.047655,0.355356713,0.307701618
TY,7,Sport Northland,2,3-4,2135,0.26557377,No change,0.018056,0.26557377,0.247517617,No change,0.047655,0.355356713,0.307701618
TY,7,Sport Northland,3,5-6,1938,0.335706914,Up,0.08297,0.335706914,0.252737086,No change,0.047655,0.355356713,0.307701618
TY,7,Sport Northland,4,7-8,1073,0.362379621,No change,0.012438,0.362379621,0.349942063,No change,0.047655,0.355356713,0.307701618
TY,7,Sport Northland,,All Year Groups,6929,0.355356713,,,,,No change,0.047655,0.355356713,0.307701618
LY,8,Sport Otago,1,0-2,992,0.493951613,No change,-0.03437,0.459581882,0.493951613,No change,-0.049541,0.286842744,0.336384062
LY,8,Sport Otago,2,3-4,1476,0.330792683,Down,-0.087951,0.242842074,0.330792683,No change,-0.049541,0.286842744,0.336384062
LY,8,Sport Otago,3,5-6,2154,0.295821727,No change,-0.009903,0.285919166,0.295821727,No change,-0.049541,0.286842744,0.336384062
LY,8,Sport Otago,4,7-8,1535,0.296851249,Down,-0.121706,0.175144881,0.296851249,No change,-0.049541,0.286842744,0.336384062
LY,8,Sport Otago,,All Year Groups,6157,0.336384062,,,,,No change,-0.049541,0.286842744,0.336384062
TY,8,Sport Otago,1,0-2,1435,0.459581882,No change,-0.03437,0.459581882,0.493951613,No change,-0.049541,0.286842744,0.336384062
TY,8,Sport Otago,2,3-4,1659,0.242842074,Down,-0.087951,0.242842074,0.330792683,No change,-0.049541,0.286842744,0.336384062
TY,8,Sport Otago,3,5-6,1534,0.285919166,No change,-0.009903,0.285919166,0.295821727,No change,-0.049541,0.286842744,0.336384062
TY,8,Sport Otago,4,7-8,1553,0.175144881,Down,-0.121706,0.175144881,0.296851249,No change,-0.049541,0.286842744,0.336384062
TY,8,Sport Otago,,All Year Groups,6181,0.286842744,,,,,No change,-0.049541,0.286842744,0.336384062
LY,17,SwimMagic CLM,1,0-2,71,0.624413146,Down,-0.125414,0.498998999,0.624413146,No change,0.020046,0.261669194,0.241622729
LY,17,SwimMagic CLM,2,3-4,157,0.361464968,Down,-0.193681,0.167783505,0.361464968,No change,0.020046,0.261669194,0.241622729
LY,17,SwimMagic CLM,3,5-6,341,0.106744868,Up,0.121293,0.228037383,0.106744868,No change,0.020046,0.261669194,0.241622729
LY,17,SwimMagic CLM,,All Year Groups,569,0.241622729,,,,,No change,0.020046,0.261669194,0.241622729
TY,17,SwimMagic CLM,1,0-2,333,0.498998999,Down,-0.125414,0.498998999,0.624413146,No change,0.020046,0.261669194,0.241622729
TY,17,SwimMagic CLM,2,3-4,485,0.167783505,Down,-0.193681,0.167783505,0.361464968,No change,0.020046,0.261669194,0.241622729
TY,17,SwimMagic CLM,3,5-6,428,0.228037383,Up,0.121293,0.228037383,0.106744868,No change,0.020046,0.261669194,0.241622729
TY,17,SwimMagic CLM,4,7-8,73,0,No last year,0,0,,No change,0.020046,0.261669194,0.241622729
TY,17,SwimMagic CLM,,All Year Groups,1319,0.261669194,,,,,No change,0.020046,0.261669194,0.241622729
LY,10,Waimakariri,1,0-2,770,0.508874459,No change,0.044447,0.553321418,0.508874459,No change,0.029591,0.33432509,0.304734506
LY,10,Waimakariri,2,3-4,614,0.251832248,Up,0.109129,0.360961366,0.251832248,No change,0.029591,0.33432509,0.304734506
LY,10,Waimakariri,3,5-6,512,0.228515625,No change,-0.016111,0.21240458,0.228515625,No change,0.029591,0.33432509,0.304734506
LY,10,Waimakariri,4,7-8,320,0.036979167,Up,0.053276,0.090254707,0.036979167,No change,0.029591,0.33432509,0.304734506
LY,10,Waimakariri,,All Year Groups,2216,0.304734506,,,,,No change,0.029591,0.33432509,0.304734506
TY,10,Waimakariri,1,0-2,1119,0.553321418,No change,0.044447,0.553321418,0.508874459,No change,0.029591,0.33432509,0.304734506
TY,10,Waimakariri,2,3-4,1113,0.360961366,Up,0.109129,0.360961366,0.251832248,No change,0.029591,0.33432509,0.304734506
TY,10,Waimakariri,3,5-6,1048,0.21240458,No change,-0.016111,0.21240458,0.228515625,No change,0.029591,0.33432509,0.304734506
TY,10,Waimakariri,4,7-8,602,0.090254707,Up,0.053276,0.090254707,0.036979167,No change,0.029591,0.33432509,0.304734506
TY,10,Waimakariri,,All Year Groups,3882,0.33432509,,,,,No change,0.029591,0.33432509,0.304734506
